ID,Название,Slug,Бренд,ID Бренда,Бренд активен,Цена,Объем,Описание,Описание для пользователя,Состав,Ссылка,Шаг,Категория,Типы кожи,Проблемы,Активные ингредиенты,Избегать при,Hero,Приоритет,Опубликован,Дата создания,Дата обновления
,Etat Pur Vitamin C 10%,,Etat Pur,,Да,,,,,,https://goldapple.ru/19000210534-vitamine-c-10,serum_vitc,serum,"sensitive, normal","dullness, pigmentation",vitamin_c10,,Нет,0,Да,,
,SmoRodina Vitamin C 10% CE Ferulic,,SmoRodina,,Да,,,,,,https://goldapple.ru/19000089078-vitamin-c-10,serum_vitc,serum,,"pigmentation, early_aging","vitamin_c10, vitamin_e, ferulic_acid",,Нет,0,Да,,
,ART&FACT Benzoyl Peroxide 2.5% Anti-Acne Serum,,ART&FACT,,Да,,,,,,https://goldapple.ru/19000048726-benzoyl-peroxide-2-5,treatment_acne_bpo,treatment,"oily, combo","acne, inflammation",benzoyl_peroxide_2_5,,Нет,0,Да,,
,ATB Lab Anti Acne Serum,,ATB Lab,,Да,,,,,,https://goldapple.ru/19000098626-anti-acne-serum,treatment_acne_bpo,treatment,"oily, combo",acne,"benzoyl_peroxide, bha",,Нет,0,Да,,
,Clinique Anti-Blemish Solutions All-Over Clearing Treatment,,Clinique,,Да,,,,,,https://goldapple.ru/19000093652-anti-blemish-solutions-all-over-clearing-treatment-oil-free,treatment_acne_bpo,treatment,"oily, combo","acne, oiliness",benzoyl_peroxide,,Нет,0,Да,,
,ATB Lab Matte Skin Cream,,ATB Lab,,Да,,,,,,https://goldapple.ru/19000098625-matte-skin-cream,treatment_acne_bpo,treatment,oily,"acne, oiliness",benzoyl_peroxide,,Нет,0,Да,,
,ART&FACT Azelaic Acid 15% + Zinc PCA,,ART&FACT,,Да,,,,,,https://goldapple.ru/19000037253-azelaic-acid-15-zinc-pca,treatment_acne_azelaic,treatment,,"acne, pigmentation","azelaic_acid_15, zinc_pca",,Нет,0,Да,,
,ARAVIA Laboratories Azelaic Correcting Cream,,ARAVIA Laboratories,,Да,,,,,,https://goldapple.ru/19000166105-azelaic-correcting-cream,treatment_acne_azelaic,treatment,,"acne, redness",azelaic_acid,,Нет,0,Да,,
,BioBalance Azelaic Acid 10% Treatment Cream,,BIOBALANCE,,Да,,,,,,https://goldapple.ru/19000344379-azelaic-acid-10-treatment-cream,treatment_acne_azelaic,treatment,"sensitive, oily, combo","acne, pigmentation",azelaic_acid_10,,Нет,0,Да,,
,ICON SKIN Azelais Corrective Cream,,ICON SKIN,,Да,,,,,,https://goldapple.ru/19000108526-azelais-corrective-cream,treatment_acne_azelaic,treatment,,"acne, redness",azelaic_acid,,Нет,0,Да,,
,GIGI Bioplasma Azelaic 15% Cream,,GIGI,,Да,,,,,,https://goldapple.ru/19000031660-bioplasma-azelaic-15-cream,treatment_acne_azelaic,treatment,,"acne, pigmentation",azelaic_acid_15,,Нет,0,Да,,
,Kora Sebocorrector Cream with Azelaic Acid,,Kora,,Да,,,,,,https://goldapple.ru/19000022743-sebocorrector-cream-with-azelaic-acid,treatment_acne_azelaic,treatment,"oily, combo",acne,azelaic_acid,,Нет,0,Да,,
